Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
4002000,1.2910788,0.89172846,22.276000122656114,1477.0,22.276000566780567
4003000,1.2986338,0.88216287,22.204000111785717,1476.0,None
4004000,1.2662213,0.87640923,None,None,22.20400059968233
4005000,1.3413987,0.8982418,22.13300011411775,1476.0,22.133000075817108
4006000,1.2870235,0.88258773,21.201000114670023,1476.0,None
4007000,1.2707107,0.8157703,None,None,21.200999677181244
4008000,1.2951351,0.8629476,12.76500007964205,1014.0,12.764999568462372
4009000,1.2759928,0.88899183,22.238000117475167,1461.0,22.238000005483627
4010000,1.2952955,0.84036577,7.513000046019442,558.0,7.512999966740608
4011000,1.2805122,0.8270438,21.020000106771477,1459.0,21.019999910145998
4012000,1.308976,0.85911155,None,None,None
4013000,1.3105214,0.872123,15.353000080911443,1022.0,15.352999851107597
4014000,1.3214477,0.8391683,None,None,None
4015000,1.2812716,0.92324644,21.13600011053495,1465.0,21.13600055873394
4016000,1.3259945,0.83271176,22.120000116876327,1476.0,22.119999453425407
4017000,1.3394583,0.81867915,None,None,None
4018000,1.305531,0.8484561,20.958000112790614,1476.0,20.95800058543682
4019000,1.3413923,0.80942416,22.124000113923103,1476.0,22.12399946153164
4020000,1.2924855,0.7876941,None,None,None
4021000,1.2692477,0.8507731,10.046500060358085,775.0,10.046499863266945
4022000,1.3646884,0.84890616,22.08100011642091,1467.0,22.0810007750988
4023000,1.2962388,0.88224447,None,None,None
4024000,1.2681623,0.8727732,7.583666710842711,581.6666666666666,7.5836666996280355
4025000,1.29338,0.7323503,20.999000115320086,1467.0,20.99900036305189
4026000,1.2853736,0.89957875,0.11000000312924385,75.0,0.10999996960163116
4027000,1.30255,0.9036873,22.276000113459304,1466.0,22.276000425219536
4028000,1.2946658,0.9009561,None,None,None
4029000,1.3070396,0.818451,11.199500063434243,778.5,11.199499621987343
4030000,1.3229197,0.8810554,20.04100011009723,1460.0,20.040999718010426
4031000,1.3159993,0.9003366,None,None,None
4032000,1.2980188,0.83639127,11.147000059951097,771.0,11.147000044584274
4033000,1.3174196,0.8200392,21.11600011284463,1474.0,21.11600049585104
4034000,1.2898377,0.82481265,None,None,None
4035000,1.2836856,0.83800644,18.78700010292232,1419.0,18.786999635398388
4036000,1.3575284,0.89481413,21.162000114563853,1468.0,21.162000220268965
4037000,1.309155,0.8962704,None,None,None
4038000,1.2684875,0.91460425,10.663500060793012,770.5,10.663500225171447
4039000,1.3190545,0.8743247,22.39300012215972,1475.0,22.39300075918436
4040000,1.2847075,0.91996145,None,None,None
4041000,1.2975013,0.91210926,22.350000128964894,1476.0,22.350000016391277
4042000,1.306505,0.8712836,22.243000104674138,1476.0,22.243000835180283
4043000,1.3016434,0.8570896,None,None,None
4044000,1.2962492,0.83418584,22.188000113819726,1476.0,22.18800061941147
4045000,1.2660158,0.8567186,22.153000116581097,1476.0,22.152999587357044
4046000,1.3368895,0.8182291,None,None,None
4047000,1.3486603,0.87390083,22.03500011865981,1476.0,22.035000383853912
4048000,1.2956574,0.8702271,22.20700011542067,1476.0,22.207000359892845
4049000,1.3120937,0.8899027,None,None,None
4050000,1.3207853,0.8185196,21.19500010786578,1476.0,21.195000156760216
4051000,1.3534813,0.82625014,21.03800011309795,1476.0,21.03799945861101
4052000,1.2828562,0.9390681,11.42900006507989,882.0,11.428999230265617
4053000,1.318784,0.8614199,None,None,None
4054000,1.3083352,0.8903357,22.257000122917816,1463.0,22.257000032812357
4055000,1.3148937,0.88108206,22.274000111152418,1476.0,22.27400004863739
4056000,1.3130007,0.8708636,None,None,None
4057000,1.3020897,0.8371795,13.189000074460637,942.0,13.189000438898802
4058000,1.3025682,0.92925763,22.188000119640492,1461.0,22.18799974769354
4059000,1.31623,0.8457244,None,None,None
4060000,1.2891065,0.8458234,22.09400012588594,1476.0,22.093999691307545
4061000,1.3182766,0.8470874,21.23300012049731,1476.0,21.23300026357174
4062000,1.3188095,0.89828,None,None,None
4063000,1.3156217,0.885799,22.17100011347793,1476.0,22.17100028693676
4064000,1.3110586,0.8481664,22.17000012344215,1476.0,22.17000036686659
4065000,1.3290001,0.9065559,None,None,None
4066000,1.3203306,0.82157564,22.11500011116732,1476.0,22.114999797195196
4067000,1.3200893,0.863104,10.661500058078673,765.0,21.212999761104584
4068000,1.3279309,0.8007872,None,None,0.10999977588653564
4069000,1.2897171,0.8436706,10.610500064794905,770.0,10.610499871894717
4070000,1.3140872,0.8983247,None,None,None
4071000,1.353751,0.87885636,22.123000111430883,1471.0,22.122999787330627
4072000,1.2892079,0.8794886,22.367000117432326,1476.0,22.367000326514244
4073000,1.3327695,0.8717079,None,None,None
4074000,1.3290595,0.79249096,22.194000112824142,1476.0,22.194000340998173
4075000,1.333508,0.8587002,20.957000110065565,1476.0,20.9570010304451
4076000,1.3342943,0.7822456,None,None,None
4077000,1.2787262,0.9143393,21.082000126945786,1476.0,21.08200004696846
4078000,1.2804654,0.8717005,17.595000101136975,1286.0,17.594999939203262
4079000,1.3343966,0.8497271,21.080000117071904,1469.0,21.079999953508377
4080000,1.3376149,0.8226365,1.5040000090375543,231.0,1.5040002912282944
4081000,1.3139368,0.82295674,13.906000094139017,1045.0,13.905999891459942
4082000,1.3084891,0.84508204,21.068000128376298,1463.0,21.06800041347742
4083000,1.3089871,0.8767877,None,None,None
4084000,1.3537226,0.87392396,22.174000116996467,1476.0,22.173999562859535
4085000,1.31953,0.81262505,11.191500064567663,769.5,11.191499628126621
4086000,1.2977074,0.8737447,None,None,None
4087000,1.3050299,0.82669723,11.308000066899695,854.0,11.308000221848488
4088000,1.304184,0.89098847,21.200000107754022,1475.0,21.200000427663326
4089000,1.3265724,0.851179,None,None,None
4090000,1.3174835,0.85394305,11.21300006005913,823.5,11.213000245392323
4091000,1.3220478,0.86797464,None,None,None
4092000,1.2759169,0.8695052,13.767500073474366,991.5,13.767499934881926
4093000,1.3176708,0.8848832,None,None,None
4094000,1.3243524,0.900646,21.253000118071213,1468.0,21.2529999576509
4095000,1.2775154,0.81345695,11.223500064923428,781.5,11.223499611020088
4096000,1.310289,0.84124243,None,None,None
4097000,1.3337681,0.8403239,22.11700011882931,1470.0,22.11699991673231
4098000,1.3121822,0.86869943,22.179000115487725,1476.0,22.178999304771423
4099000,1.2755233,0.8747485,12.654000069131143,978.0,12.654000669717789
4100000,1.2803404,0.90038395,None,None,None
4101000,1.300175,0.88384753,11.78650006413227,849.5,11.786500353366137
4102000,1.2929823,0.8158348,22.267000123043545,1472.0,22.266999427229166
4103000,1.3357188,0.857429,None,None,None
4104000,1.2941496,0.8632754,21.03800010785926,1476.0,21.038000784814358
4105000,1.3166617,0.9117593,22.32800011744257,1476.0,22.32799983024597
4106000,1.2912457,0.8657675,None,None,None
4107000,1.2855414,0.923854,22.150000119698234,1476.0,22.149999395012856
4108000,1.3360182,0.87539804,21.26000011432916,1476.0,21.260000087320805
4109000,1.3108361,0.8799021,1.6220000175526366,237.0,1.6219999492168427
4110000,1.3061676,0.92734355,22.311000121757388,1468.0,22.311000041663647
4111000,1.284402,0.8430762,3.483666690532118,305.0,3.4836663554112115
4112000,1.2877576,0.8547039,None,None,None
4113000,1.2939714,0.898947,22.156000122544356,1462.0,22.155999606475234
4114000,1.2824754,0.8672119,22.240000116988085,1476.0,22.24000032246113
4115000,1.3148029,0.86694133,None,None,None
4116000,1.2977571,0.912202,21.15900010371115,1476.0,21.15900021791458
4117000,1.3087287,0.7882538,22.31400012935046,1476.0,22.314000070095062
4118000,1.3095484,0.86788297,16.39800009597093,1233.0,16.39799938350916
4119000,1.3054922,0.8847547,None,None,None
4120000,1.3290918,0.86895555,22.29900012316648,1473.0,22.299000419676304
4121000,1.3277876,0.8926053,22.33800010860432,1476.0,22.337999865412712
4122000,1.3007505,0.80791295,None,None,None
4123000,1.3106421,0.84036416,11.193500057735946,769.0,11.193500004708767
4124000,1.3394964,0.9240446,21.127000107313506,1463.0,21.127000618726015
4125000,1.3097908,0.86691326,None,None,None
4126000,1.2941194,0.9176175,22.223000127938576,1476.0,22.223000466823578
4127000,1.3421657,0.8218448,21.12100010958966,1476.0,21.12099999189377
4128000,1.2858315,0.85426825,None,None,None
4129000,1.3075019,0.83576983,12.459500074968673,890.5,12.459499567747116
4130000,1.3123645,0.8843802,None,None,None
4131000,1.3386694,0.890488,21.96000010764692,1466.0,21.95999988168478
4132000,1.2960308,0.90036947,7.5725000449456275,556.0,7.572500176727772
4133000,1.2799251,0.8402433,22.329000119003467,1462.0,22.328999869525433
4134000,1.3103666,0.8227602,None,None,None
4135000,1.2763513,0.8211942,21.003000112017617,1476.0,21.00300058349967
4136000,1.3188163,0.87931305,14.920000084326603,1108.0,14.919999852776527
4137000,1.3053751,0.8956218,22.281000114046037,1466.0,22.280999936163425
4138000,1.3155456,0.8323645,1.4920000184793025,204.0,1.4920000955462456
4139000,1.2986946,0.82431096,21.059000114444643,1468.0,21.05899991840124
4140000,1.2890246,0.79430455,None,None,None
4141000,1.2677658,0.92616993,22.108000124339014,1476.0,22.108000695705414
4142000,1.2677811,0.8550397,22.243000117246993,1476.0,22.242999628186226
4143000,1.2855903,0.9045084,16.37900009949226,1200.0,16.378999680280685
4144000,1.3270714,0.82005066,None,None,None
4145000,1.3071697,0.82412916,21.999000122305006,1473.0,21.99899999052286
4146000,1.2950895,0.8438447,21.11100010946393,1476.0,21.11100009083748
4147000,1.3166811,0.87346065,None,None,None
4148000,1.301316,0.8556023,22.196000116644427,1476.0,22.196000829339027
4149000,1.3049713,0.8406733,21.23400010901969,1476.0,21.234000027179718
4150000,1.297697,0.8625034,None,None,None
4151000,1.2920543,0.8807277,22.20000010705553,1476.0,22.200001008808613
4152000,1.277322,0.87528497,22.251000115647912,1476.0,22.25100040063262
4153000,1.309511,0.87147063,None,None,None
4154000,1.3116903,0.85992014,16.393000094336458,1165.0,16.39299987256527
4155000,1.3307775,0.84395385,21.19400011259131,1475.0,21.194000363349915
4156000,1.2937996,0.8822813,None,None,None
4157000,1.3175771,0.8277453,22.21900011668913,1476.0,22.219000712037086
4158000,1.3237071,0.9139778,18.74900011275895,1328.0,18.74899996817112
4159000,1.3030914,0.83222216,22.138000113423914,1460.0,22.13800024613738
4160000,1.3120592,0.90120405,None,None,None
4161000,1.3199568,0.86628497,21.22300010616891,1476.0,21.22300051152706
4162000,1.2796706,0.89835066,11.255000062345061,781.5,11.254999838769436
4163000,1.2988584,0.86066425,None,None,None
4164000,1.2921937,0.8885174,21.1940001193434,1470.0,21.193999156355858
4165000,1.3391328,0.8927478,21.240000107092783,1476.0,21.240000128746033
4166000,1.3209825,0.8706536,None,None,None
4167000,1.3139424,0.9156171,22.270000126678497,1476.0,22.269999377429485
4168000,1.2907872,0.9142579,22.29700011096429,1476.0,22.297000385820866
4169000,1.2982321,0.87794614,None,None,None
4170000,1.2922387,0.87441826,11.39350006886525,857.5,11.393500089645386
4171000,1.3049453,0.8755866,None,None,None
4172000,1.2841394,0.85773146,21.141000113100745,1466.0,21.140999283641577
4173000,1.3229086,0.86313885,21.046000101719983,1476.0,21.045999944210052
4174000,1.2848773,0.83478546,None,None,None
4175000,1.3377168,0.8674479,21.077000115532428,1476.0,21.07700004428625
4176000,1.318646,0.87516403,22.198000115924515,1476.0,22.198000323027372
4177000,1.2363176,0.7972776,7.575000046403147,636.0,7.5749999433755875
4178000,1.2894785,0.880715,22.18900011840742,1463.0,22.188999515026808
4179000,1.3010979,0.87979734,None,None,None
4180000,1.2967025,0.913836,21.24800011422485,1476.0,21.248000115156174
4181000,1.335493,0.92080206,22.281000117538497,1476.0,22.281000062823296
4182000,1.2947209,0.86681163,None,None,None
4183000,1.3135393,0.8763039,22.060000116121955,1476.0,22.059999972581863
4184000,1.3568913,0.8376905,22.14900011313148,1476.0,22.14900016784668
4185000,1.30461,0.8640982,None,None,None
4186000,1.3167204,0.8537205,22.32100012002047,1476.0,22.32100012898445
4187000,1.3252338,0.7929481,21.126000110409223,1476.0,21.126000180840492
4188000,1.3483931,0.81150216,None,None,None
4189000,1.3137405,0.8877291,20.97900011378806,1476.0,20.979000329971313
4190000,1.2853476,0.88668746,22.304000124218874,1476.0,22.303998969495296
4191000,1.3013184,0.8832877,2.7870000216644257,302.0,2.786999896168709
4192000,1.3231152,0.834718,11.245500061486382,783.5,11.24550005979836
4193000,1.312283,0.8956083,None,None,None
4194000,1.294821,0.9505595,22.257000124431215,1459.0,22.257000224664807
4195000,1.3307824,0.8453528,22.23000011953991,1476.0,22.229999642819166
4196000,1.2959827,0.86025405,None,None,None
4197000,1.3096799,0.813342,11.107500063139014,776.5,11.10750039294362
4198000,1.3435385,0.7842155,20.97100011596922,1464.0,20.970999635756016
4199000,1.3396266,0.79953337,None,None,None
4200000,1.3128587,0.91013354,21.099000111571513,1476.0,21.09900039434433
4201000,1.3428714,0.8281659,22.011000116472133,1476.0,22.011000283062458
4202000,1.3010377,0.85932577,None,None,None
4203000,1.2946303,0.89539415,21.168000126141123,1476.0,21.16800005733967
4204000,1.331595,0.8501028,21.193000113940798,1476.0,21.193000309169292
4205000,1.3042201,0.9288748,None,None,None
4206000,1.2907692,0.8357237,15.630000081378967,1086.0,15.630000218749046
4207000,1.2768103,0.8622891,2.6840000186736384,253.33333333333334,2.6840000599622726
4208000,1.3098079,0.85284746,None,None,None
4209000,1.3349285,0.8691135,21.122000115108676,1460.0,21.122000109404325
4210000,1.3133078,0.8410224,21.097000120440498,1476.0,21.096999794244766
4211000,1.2928776,0.93045276,None,None,None
4212000,1.3304449,0.80289304,10.651500061969273,779.5,10.651500061154366
4213000,1.2912784,0.8328135,21.233000113046728,1475.0,21.233000196516514
4214000,1.3138506,0.8736037,None,None,None
4215000,1.3345904,0.81975275,21.321000112919137,1476.0,21.320999324321747
4216000,1.3465729,0.855938,20.00000011594966,1443.0,19.99999964237213
4217000,1.3051479,0.82652503,None,None,None
4218000,1.2771959,0.86810625,22.002000114764087,1460.0,22.001999765634537
4219000,1.3083633,0.8859863,16.212000091327354,1187.0,16.212000221014023
4220000,1.299773,0.9086455,22.143000117037445,1470.0,22.143000409007072
4221000,1.3159686,0.8767228,None,None,None
4222000,1.340233,0.8124821,21.140000109444372,1476.0,21.140000224113464
4223000,1.3110268,0.88568974,20.995000110240653,1476.0,20.995000027120113
4224000,1.3033508,0.92748386,None,None,None
4225000,1.336459,0.8007548,22.33800012152642,1476.0,22.337999902665615
4226000,1.2652645,0.8950917,17.65600009507034,1287.0,17.655999794602394
4227000,1.3147209,0.9018402,None,None,None
4228000,1.2675571,0.8920533,22.272000118740834,1468.0,22.271999925374985
4229000,1.3397442,0.7935706,22.014000110095367,1476.0,22.01399974524975
4230000,1.3132298,0.89239717,None,None,None
4231000,1.3091755,0.87366647,22.192000107606873,1476.0,22.19200064241886
4232000,1.3285143,0.8714279,22.073000113945454,1476.0,22.07300065457821
4233000,1.3371189,0.830039,None,None,None
4234000,1.276412,0.8677991,21.073000109870918,1476.0,21.072999827563763
4235000,1.3221133,0.85284674,21.124000107869506,1476.0,21.12400061264634
4236000,1.316435,0.8368007,None,None,None
4237000,1.3527234,0.8675109,21.134000109159388,1476.0,21.133999601006508
4238000,1.2849909,0.8241558,22.29700012668036,1476.0,22.29700008034706
4239000,1.2849064,0.8417176,3.978000033646822,407.0,3.9780000746250153
4240000,1.3258197,0.84926933,22.169000118854456,1462.0,22.169000547379255
4241000,1.3190514,0.82660013,None,None,None
4242000,1.3185073,0.9297202,11.793000065954402,833.5,11.793000094592571
4243000,1.3250247,0.8352807,21.02000010444317,1464.0,21.020000733435154
4244000,1.3256068,0.9237217,None,None,None
4245000,1.311285,0.8713263,22.219000119133852,1476.0,22.219000071287155
4246000,1.2718214,0.8474233,22.245000122929923,1476.0,22.24500036239624
4247000,1.3183515,0.8996721,None,None,None
4248000,1.3047578,0.8828661,22.250000127707608,1476.0,22.249999701976776
