Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
4249000,1.3219914,0.8001672,21.199000108754262,1476.0,21.198999486863613
4250000,1.3327792,0.84797055,None,None,None
4251000,1.3326741,0.88216263,21.16800011403393,1476.0,21.16800009459257
4252000,1.3374162,0.8841409,15.089000090374611,1110.0,15.088999852538109
4253000,1.3170314,0.8603845,21.150000110385008,1465.0,21.150000659748912
4254000,1.313957,0.8219173,None,None,None
4255000,1.2926061,0.80983615,21.051000115228817,1476.0,21.051000081002712
4256000,1.3276943,0.91189027,22.063000119640492,1476.0,22.062999814748764
4257000,1.3197242,0.8918617,None,None,None
4258000,1.335114,0.8771042,21.101000113412738,1476.0,21.10100021958351
4259000,1.3104197,0.8715997,22.052000114461407,1476.0,22.0520006865263
4260000,1.3060838,0.863428,None,None,None
4261000,1.2876904,0.8126162,11.116000059060752,788.5,11.116000022739172
4262000,1.3464983,0.8039609,None,None,None
4263000,1.3337021,0.8924703,21.00900012033526,1473.0,21.009000085294247
4264000,1.3470141,0.86883986,22.189000109327026,1476.0,22.18900056183338
4265000,1.3254726,0.8985014,None,None,None
4266000,1.2791474,0.8812676,15.695000085514039,1107.5,15.695000180974603
4267000,1.3256037,0.8796319,None,None,None
4268000,1.3335056,0.8367713,21.25000011420343,1475.0,21.250000290572643
4269000,1.3264204,0.87560815,21.10700011521112,1476.0,21.107000082731247
4270000,1.3131812,0.8657272,None,None,None
4271000,1.3345075,0.89443564,22.0760001122253,1476.0,22.076000288128853
4272000,1.325857,0.8394153,11.676500059780665,794.5,11.676499973982573
4273000,1.3142794,0.83020425,None,None,None
4274000,1.3116106,0.8591436,22.182000119239092,1461.0,22.18199942819774
4275000,1.3273441,0.785741,22.1610001148656,1476.0,22.16100025177002
4276000,1.330693,0.8721563,None,None,None
4277000,1.3136654,0.82786334,13.619000079517718,981.5,13.619000259786844
4278000,1.292256,0.89251816,None,None,None
4279000,1.2983764,0.83472544,10.599000062851701,767.5,10.599000040441751
4280000,1.3120807,0.8863939,22.162000118405558,1470.0,22.161999762058258
4281000,1.3259001,0.9154773,None,None,None
4282000,1.3074816,0.9198309,22.233000111649744,1476.0,22.23300028592348
4283000,1.3748062,0.79955375,22.11100010725204,1476.0,22.110999554395676
4284000,1.3008871,0.86351955,None,None,None
4285000,1.2945625,0.79662263,7.527333378908224,549.0,7.527333212395509
4286000,1.3208368,0.89212996,10.129000058979727,770.0,10.129000388085842
4287000,1.3050987,0.8836541,22.21100012003444,1468.0,22.210999362170696
4288000,1.3054658,0.8524134,None,None,None
4289000,1.2785459,0.834179,11.141500056895893,776.0,11.14149970933795
4290000,1.3486032,0.9031946,22.046000119298697,1464.0,22.04600001871586
4291000,1.307115,0.864895,None,None,None
4292000,1.3028512,0.89657843,21.259000119986013,1476.0,21.259000308811665
4293000,1.3276746,0.89488083,22.28800011705607,1476.0,22.28799955546856
4294000,1.3068926,0.8790588,None,None,None
4295000,1.3244342,0.8542593,22.19800012104679,1476.0,22.19799955189228
4296000,1.3064418,0.8689017,10.722500065050554,769.0,21.26300000399351
4297000,1.3316005,0.82500666,None,None,0.18199992179870605
4298000,1.2899351,0.85935616,14.009000082151033,1083.0,14.009000152349472
4299000,1.3233497,0.86152655,21.10200012475252,1462.0,21.102000296115875
4300000,1.3110054,0.88121265,None,None,None
4301000,1.3179288,0.8735954,22.37200011475943,1476.0,22.37199918180704
4302000,1.3165395,0.8761623,12.289000066346489,846.0,12.288999903947115
4303000,1.2937993,0.92983145,None,None,None
4304000,1.3430132,0.88003755,22.38600012869574,1473.0,22.386000588536263
4305000,1.320854,0.82079285,22.28300011868123,1476.0,22.282999590039253
4306000,1.3070619,0.8279789,None,None,None
4307000,1.3008108,0.9226975,21.04600011103321,1476.0,21.0460002720356
4308000,1.298237,0.81321895,10.628000057535246,771.0,10.628000162541866
4309000,1.3222158,0.89667165,None,None,None
4310000,1.3183308,0.8489873,22.27600011881441,1475.0,22.2759992480278
4311000,1.3440393,0.8526171,17.67300009750761,1307.0,17.67299995571375
4312000,1.3429165,0.9093689,None,None,None
4313000,1.3021336,0.86348486,21.16900010756217,1464.0,21.169000402092934
4314000,1.2968098,0.8515691,21.205000109854154,1476.0,21.2050001360476
4315000,1.3172786,0.86836994,None,None,None
4316000,1.3501375,0.8440434,22.143000122043304,1476.0,22.14300025254488
4317000,1.3153882,0.8801276,21.25100011716131,1476.0,21.250999376177788
4318000,1.3431244,0.9035492,None,None,None
4319000,1.3138098,0.8733998,22.176000115578063,1476.0,22.17599928379059
4320000,1.311334,0.83076024,22.21900012565311,1476.0,22.218999471515417
4321000,1.3209368,0.9181757,None,None,None
4322000,1.334783,0.88564247,22.249000115669332,1476.0,22.24899986386299
4323000,1.3200808,0.8823102,22.139000113704242,1476.0,22.13899962604046
4324000,1.3307977,0.88198024,None,None,None
4325000,1.357864,0.8896364,22.18300010985695,1476.0,22.183000415563583
4326000,1.3222117,0.835283,10.68450006225612,780.0,10.684499397873878
4327000,1.343375,0.8808162,None,None,None
4328000,1.328952,0.889268,14.88700007495936,1019.5,14.887000404298306
4329000,1.3137643,0.87740535,None,None,None
4330000,1.3781136,0.8719413,21.03000010922551,1468.0,21.030000314116478
4331000,1.3246752,0.79587775,10.668000056932215,779.5,10.668000187724829
4332000,1.3531423,0.83907557,None,None,None
4333000,1.3163497,0.9546743,10.612000061315484,779.5,10.611999925225973
4334000,1.3198266,0.7998317,None,None,None
4335000,1.2868458,0.8636736,22.17300012439955,1473.0,22.173000067472458
4336000,1.2970374,0.77108675,18.75700010091532,1385.0,18.757000103592873
4337000,1.3010036,0.8460485,21.02100012486335,1469.0,21.021000508219004
4338000,1.325661,0.8665242,None,None,None
4339000,1.3202332,0.8694554,19.70300010952633,1381.0,19.702999636530876
4340000,1.3040742,0.83631825,11.164000061398838,769.0,11.164000019431114
4341000,1.3197281,0.86353326,None,None,None
4342000,1.3068208,0.86398035,21.10500011825934,1459.0,21.105000615119934
4343000,1.3381817,0.83065635,11.234000067808665,827.0,11.233999535441399
4344000,1.2996773,0.9053646,21.10600011132192,1468.0,21.106001056730747
4345000,1.3277265,0.91020197,None,None,None
4346000,1.2928895,0.7817315,7.9820000464872765,592.6666666666666,7.98199987411499
4347000,1.3385137,0.8098276,None,None,None
4348000,1.2955163,0.8565527,9.609000054731345,736.0,9.60899999861916
4349000,1.3211738,0.91397864,None,None,None
4350000,1.3084196,0.8644797,13.129000073182397,950.5,13.129000386688858
4351000,1.3059676,0.8543433,None,None,None
4352000,1.3325495,0.8660297,20.983000116073526,1459.0,20.982999734580517
4353000,1.3426912,0.89878106,22.238000123994425,1476.0,22.237999826669693
4354000,1.3023183,0.86352277,11.327000067569315,851.0,11.327000632882118
4355000,1.3208237,0.8940556,None,None,None
4356000,1.3214371,0.89557195,21.141000111121684,1461.0,21.141000635921955
4357000,1.329483,0.86226016,21.15300012321677,1476.0,21.152999579906464
4358000,1.2816484,0.9233622,None,None,None
4359000,1.3387998,0.7966811,10.74400006083306,777.5,10.744000248610973
4360000,1.2998989,0.87735206,22.073000124306418,1462.0,22.07299998961389
4361000,1.3328934,0.8941575,None,None,None
4362000,1.2801602,0.87568414,21.059000113978982,1476.0,21.058999583125114
4363000,1.3248672,0.84727734,21.119000107981265,1476.0,21.119000293314457
4364000,1.3149683,0.8516993,None,None,None
4365000,1.3276833,0.8431285,21.076000107219443,1476.0,21.07600037753582
4366000,1.2937982,0.88333964,22.28300011192914,1476.0,22.283000081777573
4367000,1.2989142,0.8926092,None,None,None
4368000,1.3307459,0.84588724,11.145500060927588,769.0,11.145500108599663
4369000,1.3108741,0.876004,12.37950006662868,878.0,12.379500146955252
4370000,1.3304253,0.82191545,1.3960000099614263,209.0,1.396000236272812
4371000,1.3057239,0.9233013,21.184000128647313,1465.0,21.184000220149755
4372000,1.2940323,0.89981234,None,None,None
4373000,1.2955967,0.84619856,22.291000112891197,1476.0,22.29100012779236
4374000,1.3095738,0.8988409,22.166000116732903,1476.0,22.16599988937378
4375000,1.3012366,0.91503716,None,None,None
4376000,1.3489275,0.847032,22.285000125761144,1476.0,22.285000063478947
4377000,1.3155425,0.75663674,22.031000112299807,1476.0,22.030999720096588
4378000,1.2948761,0.8311973,None,None,None
4379000,1.2950743,0.8592631,22.162000128766522,1476.0,22.16199952363968
4380000,1.2818432,0.8807871,11.171500060649123,781.5,11.171499975025654
4381000,1.3137169,0.872264,None,None,None
4382000,1.3084524,0.8108247,22.101000111550093,1470.0,22.101000100374222
4383000,1.3326225,0.900623,21.15000010910444,1476.0,21.150000542402267
4384000,1.327593,0.8534019,None,None,None
4385000,1.3000535,0.87494767,22.12000011606142,1476.0,22.1200003772974
4386000,1.3376526,0.82714444,21.02600012475159,1476.0,21.026000171899796
4387000,1.304925,0.87880766,None,None,None
4388000,1.3141806,0.8736117,22.200000106706284,1476.0,22.20000024139881
4389000,1.2836646,0.8346211,8.866500053030904,670.5,8.866500116884708
4390000,1.3116779,0.90919566,None,None,None
4391000,1.3137456,0.86555797,15.622000082861632,1110.0,15.62200016900897
4392000,1.2945294,0.86831427,None,None,None
4393000,1.3004692,0.79203415,16.458000096841715,1238.0,16.457999974489212
4394000,1.2912453,0.8797698,12.495000077877194,869.5,12.494999747723341
4395000,1.311373,0.8931777,None,None,None
4396000,1.2674127,0.89532304,22.247000126168132,1462.0,22.24699965119362
4397000,1.3156154,0.86150724,21.202000110875815,1476.0,21.202000215649605
4398000,1.2946577,0.85431,None,None,None
4399000,1.3172184,0.8347766,11.098000063851941,767.0,11.09799974039197
4400000,1.3278153,0.9153052,22.153000118443742,1467.0,22.152999728918076
4401000,1.296453,0.891077,None,None,None
4402000,1.2922268,0.84600526,20.991000104811974,1476.0,20.99100043065846
4403000,1.3126369,0.92750275,22.28900011163205,1476.0,22.28900032490492
4404000,1.3078723,0.80130905,1.6210000173887238,239.0,1.6209999918937683
4405000,1.312885,0.80678046,21.263000117382035,1467.0,21.26299984380603
4406000,1.2837443,0.8167445,None,None,None
4407000,1.2926754,0.9536687,21.11300012341235,1476.0,21.11299952864647
4408000,1.279176,0.8482165,14.93100008345209,1024.0,14.930999629199505
4409000,1.316383,0.84333336,21.078000116162002,1468.0,21.07800007611513
4410000,1.3284255,0.8816656,11.440000063739717,883.0,11.439999744296074
4411000,1.3385135,0.83555204,None,None,None
4412000,1.3087926,0.8864203,21.10400010307785,1461.0,21.10399983264506
4413000,1.3033445,0.88391435,22.134000118123367,1476.0,22.1339992582798
4414000,1.3107092,0.85795194,8.941000048536807,699.0,8.941000536084175
4415000,1.3025303,0.91539365,22.266000112635083,1465.0,22.266000226140022
4416000,1.298318,0.92237777,None,None,None
4417000,1.3405024,0.7944979,22.06500011065509,1476.0,22.06500068306923
4418000,1.3090186,0.87333274,21.097000109381042,1476.0,21.097000792622566
4419000,1.2974151,0.91162205,None,None,None
4420000,1.3301457,0.86750174,22.203000124776736,1476.0,22.202999159693718
4421000,1.310666,0.8594865,10.724000063084532,792.0,10.723999917507172
4422000,1.2721325,0.8474648,None,None,None
4423000,1.296675,0.8472604,11.29700006521307,853.5,11.29700006917119
4424000,1.3160549,0.9059005,9.938000045367517,748.0,9.938000459223986
4425000,1.3302923,0.9033414,22.18100010813214,1471.0,22.181000366806984
4426000,1.2814473,0.8656268,2.6920000163372606,268.0,2.6920000687241554
4427000,1.2978709,0.817694,21.08300012210384,1470.0,21.083000355400145
4428000,1.300243,0.8663578,None,None,None
4429000,1.3112855,0.8473436,21.221000124933198,1476.0,21.221000157296658
4430000,1.2930093,0.82595855,22.112000117078424,1476.0,22.112000197172165
4431000,1.2961375,0.86683714,None,None,None
4432000,1.3170062,0.783951,8.841000051276447,656.3333333333334,8.841000246504942
4433000,1.3171749,0.8944155,None,None,None
4434000,1.2819339,0.8312637,11.217500060331076,784.0,11.217499932274222
4435000,1.3516741,0.8581923,21.074000120395795,1463.0,21.074000902473927
4436000,1.2769231,0.9018825,None,None,None
4437000,1.3002104,0.8986567,21.16800011205487,1476.0,21.168000251054764
4438000,1.280159,0.87539357,22.198000117088668,1476.0,22.197999849915504
4439000,1.3100812,0.8902355,None,None,None
4440000,1.2931352,0.8958275,22.212000121362507,1476.0,22.211999729275703
4441000,1.2561996,0.8929643,22.260000127833337,1476.0,22.260000199079514
4442000,1.3241003,0.87386996,None,None,None
4443000,1.2806733,0.89727336,18.78300010296516,1359.0,18.782999381422997
4444000,1.3122793,0.8190598,11.193500067282002,761.0,11.19349967688322
4445000,1.3122336,0.8275172,None,None,None
4446000,1.306343,0.9088158,21.03300011274405,1465.0,21.033000025898218
4447000,1.3020076,0.803457,13.840000080759637,1060.0,13.840000197291374
4448000,1.2798342,0.862634,12.493000073416624,885.0,22.227000065147877
4449000,1.2895901,0.8299787,None,None,2.7589997947216034
4450000,1.3022747,0.86215985,21.188000120804645,1467.0,21.187999293208122
4451000,1.2820032,0.8869527,16.4560000912752,1201.0,16.456000298261642
4452000,1.3291951,0.9001018,None,None,None
4453000,1.3064723,0.8189645,11.157000058388803,774.5,11.157000364735723
4454000,1.2847568,0.9095789,21.161000111955218,1463.0,21.161000344902277
4455000,1.3153895,0.89433825,None,None,None
4456000,1.2929673,0.88971055,18.931000115233473,1402.0,18.93099917471409
4457000,1.3336856,0.8461404,14.089000085252337,1116.0,14.089000150561333
4458000,1.3295058,0.8447704,21.07100010861177,1467.0,21.071000203490257
4459000,1.2840487,0.94517803,3.934000030043535,339.0,3.9339999705553055
4460000,1.3037612,0.8393742,22.161000119056553,1464.0,22.16100011765957
4461000,1.2933263,0.8067823,None,None,None
4462000,1.2501503,0.84987,11.293000073754229,843.5,11.29299971088767
4463000,1.3167806,0.8849738,21.10000010789372,1461.0,21.10000019473955
4464000,1.2839501,0.8444963,2.5600000174017623,227.0,2.560000032186508
4465000,1.3286124,0.8477151,14.939000080572441,1059.0,14.939000487327576
4466000,1.277566,0.87373585,21.131000110763125,1469.0,21.130999956279993
4467000,1.3210341,0.85545903,None,None,None
4468000,1.3281788,0.8495749,22.138000100501813,1476.0,22.138000555336475
4469000,1.2936088,0.7588411,9.39400005392963,702.5,9.394000053405762
4470000,1.2724825,0.83196396,None,None,None
4471000,1.2910115,0.9085504,22.003000117838383,1465.0,22.00299935042858
4472000,1.2938597,0.8691792,10.705500061332714,769.5,10.70550024881959
4473000,1.2791753,0.87793857,11.314000068348832,766.0,11.313999816775322
4474000,1.310546,0.85907596,21.11500011663884,1466.0,21.11500007286668
4475000,1.2949997,0.90038234,None,None,None
4476000,1.2865435,0.8598964,22.34400012192782,1476.0,22.34399998933077
4477000,1.2875425,0.9143415,21.073000111267902,1476.0,21.073000483214855
4478000,1.3053062,0.8285805,11.3290000569541,870.0,11.329000487923622
4479000,1.2685409,0.84455967,4.538000028231181,370.0,4.538000047206879
4480000,1.30022,0.8624188,None,None,None
4481000,1.3374178,0.831352,21.281000118586235,1473.0,21.28099999576807
4482000,1.3022308,0.862073,22.248000118182972,1476.0,22.248000532388687
4483000,1.2915492,0.8345375,None,None,None
4484000,1.2874217,0.8906366,21.069000112707727,1476.0,21.06900054216385
4485000,1.2814521,0.85085195,22.20300012291409,1476.0,22.20300041139126
4486000,1.3044573,0.8369706,12.474000071291812,860.0,12.473999455571175
4487000,1.3261299,0.82702917,21.00800011283718,1468.0,21.007999941706657
4488000,1.2917233,0.9137753,None,None,None
4489000,1.2834705,0.842792,22.331000120262615,1476.0,22.331000212579966
4490000,1.2783633,0.8316093,9.59650005644653,756.0,9.59650019556284
4491000,1.320783,0.8036984,None,None,None
4492000,1.2995361,0.89745396,21.01000010687858,1473.0,21.010000556707382
4493000,1.2902664,0.85207087,21.184000121545978,1476.0,21.18400013446808
4494000,1.314492,0.85809404,2.6620000189868733,228.0,2.66199991106987
4495000,1.3053442,0.9149223,22.182000115746632,1460.0,22.181999802589417
4496000,1.3174608,0.8041633,None,None,None
4497000,1.2723452,0.87964904,10.681500063510612,775.5,10.681500039994717
4498000,1.3529589,0.84553754,21.1770001106197,1466.0,21.176999546587467
4499000,1.3154176,0.9470463,11.202000073390082,773.0,11.201999574899673
4500000,1.3162097,0.8485004,None,None,None
