Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Reward
4249000,0.80611247,1.3060876,22.125000107684173,1476.0,22.125000923871994
4250000,0.79974115,1.3649999,22.22800010407809,1476.0,22.2280003875494
4251000,0.73934275,1.312421,None,None,None
4252000,0.76195633,1.2188187,15.496500078530516,1103.0,15.496500328183174
4253000,0.7986881,1.3093451,None,None,None
4254000,0.7917456,1.3000661,21.999000100651756,1468.0,21.99900079704821
4255000,0.79265934,1.3136559,22.231000105733983,1476.0,22.23100044578314
4256000,0.7928674,1.3141961,None,None,None
4257000,0.81596154,1.3334205,23.09300010302104,1476.0,23.093000881373882
4258000,0.73060626,1.2739149,22.047000099439174,1476.0,22.047000840306282
4259000,0.79648983,1.2594591,0.16700000525452197,74.0,0.16700004413723946
4260000,0.75330746,1.3050191,22.18000010261312,1474.0,22.180000234395266
4261000,0.81556684,1.3647223,5.093000022810884,410.0,5.093000620603561
4262000,0.7471246,1.3108672,21.172000099089928,1475.0,21.17199995368719
4263000,0.72152466,1.3219866,None,None,None
4264000,0.7867419,1.2585331,14.21700007119216,977.5,14.217000357806683
4265000,0.75882894,1.3007884,None,None,None
4266000,0.757955,1.2987995,21.110000107437372,1473.0,21.10999982059002
4267000,0.7323361,1.3109105,21.076000105589628,1476.0,21.075999855995178
4268000,0.71040446,1.3047272,None,None,None
4269000,0.74568754,1.306235,21.055000100517645,1476.0,21.05500052124262
4270000,0.74951726,1.3041152,22.084000102477148,1476.0,22.084000542759895
4271000,0.7968679,1.281649,None,None,None
4272000,0.7530906,1.2530715,11.164500058803242,781.5,11.164500087499619
4273000,0.75926816,1.3163043,22.14100010774564,1470.0,22.1410001963377
4274000,0.779789,1.3117409,19.75900009169709,1347.0,19.759000577032566
4275000,0.70278233,1.2937709,11.431000066339038,895.0,11.430999867618084
4276000,0.7804638,1.2293396,None,None,None
4277000,0.753483,1.3330238,14.292000072891824,987.0,14.292000442743301
4278000,0.7559712,1.2504982,None,None,None
4279000,0.8360872,1.2622259,21.048000101465732,1473.0,21.048000894486904
4280000,0.72709465,1.2753274,21.95600010547787,1476.0,21.955999583005905
4281000,0.7992837,1.3041443,None,None,None
4282000,0.7098689,1.109775,4.504000023880508,393.0,4.504000134766102
4283000,0.7834282,1.3199782,20.952000096905977,1461.0,20.952000245451927
4284000,0.78267044,1.2493329,8.822000045329332,668.0,8.821999877691269
4285000,0.7851669,1.2986398,None,None,None
4286000,0.7600099,1.2808499,21.12900009122677,1463.0,21.129000078886747
4287000,0.80524594,1.3160077,22.125000103143975,1476.0,22.125000469386578
4288000,0.7500785,1.2853091,None,None,None
4289000,0.7318133,1.2123432,21.10700010228902,1476.0,21.107000425457954
4290000,0.82314956,1.3366485,20.931000099750236,1476.0,20.93100017309189
4291000,0.7683723,1.3212292,None,None,None
4292000,0.7917779,1.3025774,22.10700010310393,1476.0,22.107000395655632
4293000,0.79908574,1.2892153,22.182000110740773,1476.0,22.182000786066055
4294000,0.818344,1.3183193,None,None,None
4295000,0.7376591,1.2702724,8.115250040893443,589.75,8.353666933874289
4296000,0.77139163,1.3033615,None,None,7.400000348687172
4297000,0.73227996,1.3575467,21.118000101065263,1461.0,21.118000395596027
4298000,0.7765927,1.3182536,None,None,None
4299000,0.7917105,1.1720035,7.917000039170186,574.0,7.9170001819729805
4300000,0.7728428,1.2784394,22.118000100483187,1475.0,22.118000209331512
4301000,0.7589463,1.3416717,None,None,None
4302000,0.72400403,1.298409,21.038000095519237,1476.0,21.038000896573067
4303000,0.7385625,1.2356627,11.166500054649077,780.0,11.1664999127388
4304000,0.8069383,1.3290616,None,None,None
4305000,0.74763983,1.3236741,22.169000100228004,1473.0,22.169000647962093
4306000,0.7948255,1.3324224,22.108000104664825,1476.0,22.10800028592348
4307000,0.80062854,1.3124244,None,None,None
4308000,0.72884816,1.3024409,22.20600010920316,1476.0,22.206000186502934
4309000,0.7013038,1.3198673,21.15000009641517,1476.0,21.150000251829624
4310000,0.7974719,1.3344604,None,None,None
4311000,0.78878653,1.2993819,22.129000100889243,1476.0,22.129000656306744
4312000,0.7789411,1.3211864,23.290000103996135,1476.0,23.290000081062317
4313000,0.77509975,1.3229839,None,None,None
4314000,0.76407576,1.3144506,22.156000105082057,1476.0,22.156000018119812
4315000,0.766857,1.3405014,22.206000110134482,1476.0,22.20600025355816
4316000,0.7759406,1.3135923,None,None,None
4317000,0.73512644,1.2426665,13.695500071742572,964.5,13.695500172674656
4318000,0.7797886,1.2981484,None,None,None
4319000,0.7674031,1.3012761,21.09300009883009,1465.0,21.093000188469887
4320000,0.7702866,1.3415458,22.04900009627454,1476.0,22.049000307917595
4321000,0.8123083,1.3385739,None,None,None
4322000,0.718003,1.3220181,22.278000102494843,1476.0,22.277999863028526
4323000,0.75952816,1.2160249,7.075333371564436,543.0,7.07533344378074
4324000,0.7694116,1.3081429,0.24200000567361712,94.0,0.24200010299682617
4325000,0.7150386,1.0956105,7.868333374111292,588.3333333333334,7.8683332949876785
4326000,0.77854615,1.3203757,None,None,None
4327000,0.80418944,1.3524785,22.160000115283765,1461.0,22.15999935939908
4328000,0.76003003,1.3098696,22.24000011291355,1476.0,22.24000070244074
4329000,0.76151025,1.298868,None,None,None
4330000,0.84127045,1.3338935,22.18200010457076,1476.0,22.18199960142374
4331000,0.7149946,1.2004244,8.940000054368284,703.0,8.939999915659428
4332000,0.8126681,1.344433,None,None,None
4333000,0.75818986,1.2818546,22.177000105613843,1464.0,22.177000500261784
4334000,0.78248644,1.2985064,22.056000111042522,1476.0,22.055999346077442
4335000,0.7889732,1.3306794,None,None,None
4336000,0.7571445,1.3262553,22.241000100737438,1476.0,22.241000071167946
4337000,0.81717914,1.3083509,22.220000122790225,1476.0,22.21999940276146
4338000,0.8227048,1.3440318,None,None,None
4339000,0.80624366,1.3188888,22.331000103615224,1476.0,22.331000059843063
4340000,0.7858853,1.2558007,10.784000055631623,784.5,10.784000009298325
4341000,0.7052156,1.2667445,7.52000004099682,606.0,7.5199993550777435
4342000,0.75193745,1.2815492,15.03000007988885,1081.0,15.030000120401382
4343000,0.7740084,1.3401359,None,None,None
4344000,0.7800028,1.3064734,13.120000064722262,942.5,13.12000017799437
4345000,0.7618552,1.3355646,22.124000109382905,1467.0,22.124000050127506
4346000,0.7374867,1.2813369,None,None,None
4347000,0.75606954,1.2995687,10.637000053247903,772.5,10.637000113725662
4348000,0.76427406,1.3261509,None,None,None
4349000,0.85195374,1.3093777,22.094000113313086,1471.0,22.09400023892522
4350000,0.7722882,1.3084277,23.131000112043694,1476.0,23.130999892950058
4351000,0.7510555,1.3171442,None,None,None
4352000,0.8064024,1.316879,22.180000108666718,1476.0,22.180000469088554
4353000,0.79525584,1.2934542,22.24400010460522,1476.0,22.244000613689423
4354000,0.8106323,1.3286736,9.350000045553315,653.0,9.350000329315662
4355000,0.73420006,1.2648802,11.228000056464225,863.0,11.228000119328499
4356000,0.7954478,1.3316629,None,None,None
4357000,0.805279,1.3076227,22.247000101953745,1471.0,22.247000698000193
4358000,0.794324,1.3741407,21.0950000990415,1476.0,21.09500004351139
4359000,0.7906807,1.3187157,6.42150003509596,527.5,6.42149992659688
4360000,0.66850513,1.320966,3.8330000235000625,368.0,3.832999885082245
4361000,0.7214856,1.2213417,7.557000036584213,574.0,7.557000273217757
4362000,0.7899872,1.1819077,0.0825000021723099,75.0,0.08250010013580322
4363000,0.74730223,1.348161,22.29100010462571,1474.0,22.291000843048096
4364000,0.77282625,1.3351413,None,None,None
4365000,0.70797575,1.2615931,22.27700010186527,1476.0,22.276999920606613
4366000,0.7731371,1.3118728,21.068000111263245,1476.0,21.068000078201294
4367000,0.79585785,1.3436854,None,None,None
4368000,0.74432325,1.1587431,7.92966670585641,604.6666666666666,7.929666643341382
4369000,0.8023182,1.3218559,22.290000105043873,1465.0,22.289999894797802
4370000,0.7514425,1.2300634,12.420000065001659,902.0,12.420000314712524
4371000,0.7815792,1.2296195,2.542000015382655,269.0,2.542000114917755
4372000,0.7973281,1.3022515,22.078000103821978,1468.0,22.078001029789448
4373000,0.81602466,1.3200451,None,None,None
4374000,0.73843867,1.3303776,22.271000097854994,1476.0,22.2710003554821
4375000,0.7330169,1.27172,13.59800006763544,938.0,22.142000142484903
4376000,0.82445025,1.302298,None,None,5.0539998561143875
4377000,0.64655,1.1779243,7.123333367829521,549.6666666666666,7.123333462824424
4378000,0.81148374,1.2341084,5.124000033596531,439.0,5.124000430107117
4379000,0.8210318,1.2952642,17.298000092850998,1193.0,17.29799996316433
4380000,0.7948615,1.3279479,21.125000098487362,1467.0,21.125000905245543
4381000,0.75819945,1.3148911,8.922000048914924,727.0,8.922000080347061
4382000,0.7529565,1.2905726,None,None,None
4383000,0.7509196,1.2799623,21.07300010009203,1471.0,21.07300040870905
4384000,0.7766104,1.2470691,11.105000051262323,771.0,11.105000376701355
4385000,0.76684034,1.3005302,11.32600006123539,795.0,11.326000228524208
4386000,0.73172414,1.2687101,21.10600010957569,1466.0,21.10600048676133
4387000,0.8040651,1.3203076,None,None,None
4388000,0.8225144,1.3361356,23.208000109996647,1476.0,23.208000004291534
4389000,0.78072363,1.2581654,8.315000048663933,671.5,8.315000049769878
4390000,0.77915823,1.3059226,None,None,None
4391000,0.71983427,1.2610341,22.09200009831693,1460.0,22.092000484466553
4392000,0.743309,1.1707885,6.302500034973491,504.0,6.302499830722809
4393000,0.80963564,1.286701,22.22400010621641,1468.0,22.224000118672848
4394000,0.7275408,1.3030937,6.423000036971644,526.0,6.423000201582909
4395000,0.7805922,1.2977871,21.06300010078121,1474.0,21.063000835478306
4396000,0.7760798,1.268127,None,None,None
4397000,0.7769932,1.3389031,22.054000105476007,1476.0,22.05399975180626
4398000,0.7370397,1.2965899,22.22600010468159,1476.0,22.22600030899048
4399000,0.7758626,1.3135629,None,None,None
4400000,0.7923479,1.2692547,11.143000055337325,779.0,11.142999913543463
4401000,0.75818026,1.2981646,22.25000010675285,1459.0,22.25000041536987
4402000,0.7947747,1.323837,8.768000047537498,637.0,8.767999857664108
4403000,0.8007636,1.2991923,None,None,None
4404000,0.7198169,1.2313519,11.154500059667043,776.0,11.154499841388315
4405000,0.8071285,1.2950071,22.1670001038583,1467.0,22.167000260204077
4406000,0.7760971,1.2994773,None,None,None
4407000,0.7911428,1.2853562,23.1640001029009,1476.0,23.16400083899498
4408000,0.7595629,1.3074486,22.16900010232348,1476.0,22.16899996995926
4409000,0.7484269,1.2919914,1.8343333460312958,192.0,1.8343335017561913
4410000,0.80742043,1.1991062,10.600000054866541,781.0,10.600000228732824
4411000,0.7688574,1.3147758,None,None,None
4412000,0.6579873,1.1361362,11.132000055222306,774.0,11.131999973207712
4413000,0.8443695,1.3335072,21.04800011194311,1460.0,21.048000626266003
4414000,0.8161327,1.3063844,None,None,None
4415000,0.75669456,1.3144531,23.26000010513235,1476.0,23.2600005120039
4416000,0.79074794,1.2903198,22.091000105952844,1476.0,22.091000333428383
4417000,0.7600883,1.3199037,None,None,None
4418000,0.76157314,1.3362746,14.954500074847601,1044.5,14.954500015825033
4419000,0.7711216,1.2912388,None,None,None
4420000,0.73926306,1.3227992,20.917000105488114,1470.0,20.916999824345112
4421000,0.7724437,1.3056251,23.26900009776,1476.0,23.269000612199306
4422000,0.7272513,1.2443447,6.321500037156511,503.5,0.12299990653991699
4423000,0.8232621,1.2905688,None,None,12.519999593496323
4424000,0.76870286,1.3196576,22.139000099967234,1468.0,22.139000192284584
4425000,0.8054607,1.3203604,22.13900009810459,1476.0,22.13900102674961
4426000,0.75779027,1.2366687,2.633000015397556,250.0,2.632999837398529
4427000,0.75498116,1.3097066,22.1810001101112,1468.0,22.1809998229146
4428000,0.7776366,1.2506473,4.439000025449786,381.5,4.438999988138676
4429000,0.7153899,1.2005056,2.139000018534716,264.0,2.1390000209212303
4430000,0.7709986,1.3054532,22.212000105297193,1463.0,22.21199995651841
4431000,0.7861377,1.3282759,None,None,None
4432000,0.77091205,1.3105333,22.19300010742154,1476.0,22.193000435829163
4433000,0.77010405,1.3071408,22.312000109930523,1476.0,22.31200024485588
4434000,0.80402046,1.2979063,None,None,None
4435000,0.74557143,1.2471133,11.16750005556969,770.0,11.167500030249357
4436000,0.77092785,1.3119773,21.996000114362687,1460.0,21.996000736951828
4437000,0.77767223,1.2592176,None,None,None
4438000,0.7194406,1.2741239,21.987000112305395,1476.0,21.987000234425068
4439000,0.7962779,1.2874318,23.10500010487158,1476.0,23.105000287294388
4440000,0.7822059,1.3194852,None,None,None
4441000,0.78479433,1.305264,22.172000111662783,1476.0,22.17200031876564
4442000,0.8034505,1.2480507,22.141000105300918,1476.0,22.14099872112274
4443000,0.77007437,1.2711495,None,None,None
4444000,0.7294244,1.330913,20.965000098454766,1476.0,20.965000718832016
4445000,0.803546,1.2975881,22.218000110355206,1476.0,22.21799985319376
4446000,0.7758834,1.3202786,None,None,None
4447000,0.78651804,1.2849443,22.161000106018037,1476.0,22.160999540239573
4448000,0.76302475,1.3172412,14.942000072216615,1057.0,14.942000046372414
4449000,0.8193426,1.33692,18.6940000904724,1291.0,18.69400043785572
4450000,0.69118816,1.2521161,13.755000069737434,992.0,13.75500101596117
4451000,0.8472025,1.2914045,16.141000075032935,1131.0,16.1410001963377
4452000,0.79757,1.3144639,None,None,None
4453000,0.7428255,1.33567,22.116000108188018,1467.0,22.115999549627304
4454000,0.7824901,1.3353261,21.23000010056421,1476.0,21.230001017451286
4455000,0.7880179,1.2337323,3.6480000163428485,258.0,3.6479999646544456
4456000,0.78030527,1.2117908,10.579000049910974,780.0,10.57900034636259
4457000,0.801078,1.2914027,None,None,None
4458000,0.76588374,1.3345692,20.952000093413517,1460.0,20.952000619843602
4459000,0.8185012,1.3187687,22.28500010620337,1476.0,22.28500074148178
4460000,0.7832093,1.2934692,None,None,None
4461000,0.75121814,1.2949514,22.189000110025518,1476.0,22.188999831676483
4462000,0.8106529,1.2986932,22.3050001161173,1476.0,22.304999977350235
4463000,0.7384548,1.306726,None,None,None
4464000,0.78065044,1.2647256,10.549500052293297,770.5,10.549500409513712
4465000,0.81494963,1.2543831,22.194000097108074,1459.0,22.194000147283077
4466000,0.7264776,1.3052328,None,None,None
4467000,0.75949705,1.2333493,6.295000035897829,483.25,6.295000126585364
4468000,0.77695996,1.312632,None,None,None
4469000,0.71458316,1.245514,22.188000113121234,1460.0,22.187999844551086
4470000,0.7980515,1.3218077,20.897000101278536,1476.0,20.89700075984001
4471000,0.7817199,1.315554,None,None,None
4472000,0.70828676,1.2801073,22.254000103566796,1476.0,22.254000425338745
4473000,0.75242555,1.3029428,22.021000111475587,1476.0,22.021000489592552
4474000,0.80137414,1.3078804,None,None,None
4475000,0.7033805,1.3157953,22.17500010074582,1476.0,22.17500028014183
4476000,0.77768844,1.2107626,11.829000057070516,854.5,11.828999973833561
4477000,0.7431513,1.3178083,None,None,None
4478000,0.7629811,1.3151591,21.20400010677986,1472.0,21.204000368714333
4479000,0.80074644,1.3101716,22.11000010720454,1476.0,22.110000304877758
4480000,0.7819005,1.25422,None,None,None
4481000,0.78697544,1.2987585,22.00500010617543,1476.0,22.005000591278076
4482000,0.75767714,1.2897775,22.055000108433887,1476.0,22.055000353604555
4483000,0.74934065,1.2747308,13.760000081034377,1020.0,13.759999871253967
4484000,0.8181097,1.316605,None,None,None
4485000,0.80980533,1.3142171,22.259000104502775,1473.0,22.258999906480312
4486000,0.811076,1.3276598,22.282000105944462,1476.0,22.28200075030327
4487000,0.7918247,1.3117623,None,None,None
4488000,0.7146695,1.2571932,22.15900009823963,1476.0,22.15900057181716
4489000,0.73606795,1.29452,22.117000104975887,1476.0,22.1170002669096
4490000,0.77817464,1.2577627,None,None,None
4491000,0.7991226,1.3271219,22.060000105411746,1476.0,22.059999875724316
4492000,0.81795067,1.2375292,4.491500027594157,365.5,4.491499878466129
4493000,0.80243695,1.2692713,11.146000058681238,766.5,11.146000131964684
4494000,0.8127023,1.2654591,None,None,None
4495000,0.7349859,1.2327845,22.048000096459873,1474.0,22.048000290989876
4496000,0.7378548,1.3342577,20.988000090699643,1476.0,20.988000564277172
4497000,0.7943267,1.3011334,None,None,None
4498000,0.7918499,1.3221611,11.15800005197525,770.5,11.157999988645315
4499000,0.7471647,1.3127494,22.21400010783691,1475.0,22.213999919593334
4500000,0.7782011,1.2815561,7.524000038509257,585.0,7.523999877274036
