Steps,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward
10000,1.0915161,0.711116074745535,87.85714285714286,0.44297004,0.7077297339832561
20000,1.0975186,0.8755773233007351,99.95876288659794,0.48264527,0.877734697254004
30000,1.0945851,0.9011666707871578,103.13541666666667,0.3766716,0.899242110519768
40000,1.0878361,1.024228265056002,105.98913043478261,0.41511396,1.0248709666675397
50000,1.0695118,1.2166117699063548,115.91764705882353,0.39094147,1.2305952684116728
60000,1.0423021,1.2571392459618045,122.0506329113924,0.42268518,1.2419500346368295
70000,1.0274124,1.3451309578168937,118.82142857142857,0.42782852,1.3612771198386326
80000,1.0153944,1.2990357197704725,116.80952380952381,0.44682613,1.2978690904939347
90000,0.96380824,1.75671642553235,146.22388059701493,0.5361299,1.757776155499672
100000,0.8977922,1.4006071490141385,115.57142857142857,0.5901645,1.3845059373292743
110000,0.885807,1.8468615465654203,150.8153846153846,0.6195942,1.8468615896623726
120000,0.9190728,1.8111212195856778,146.16666666666666,0.6212304,1.8111212454827954
130000,0.9169587,2.084344836861168,173.6206896551724,0.64724445,2.012017581658846
140000,0.88475597,1.770594210444909,140.6231884057971,0.6763479,1.8339714746888993
150000,0.8863569,1.6433513580925285,134.2027027027027,0.6356102,1.648780875247648
160000,0.89631826,1.9383174688204206,153.61904761904762,0.70074356,1.9275156630556012
170000,0.89601094,1.9307077011989,153.15384615384616,0.6606609,1.9602031740487291
180000,0.92105275,2.4356274623926,186.07843137254903,0.7019324,2.3896154401591048
190000,0.9353455,2.134877202429874,172.0,0.6785443,2.134877241600566
200000,0.9220873,2.1573559427022206,168.74576271186442,0.7070355,2.1573559621672573
210000,0.912326,1.9422419448045172,158.96774193548387,0.75681764,1.9422419555203598
220000,0.9206716,2.539620012035593,196.58,0.7560311,2.53962003801018
230000,0.9342125,2.5178333448000356,184.33333333333334,0.79095805,2.4954151641709275
240000,0.95071214,2.5299591959159518,199.3469387755102,0.7770191,2.5534800378978253
250000,0.92518586,2.1263666764619606,159.65,0.76201326,2.1263666904337395
260000,0.9111757,2.335571439874392,176.78571428571428,0.7821826,2.3355715034724978
270000,0.93524814,2.8274255456610957,212.7872340425532,0.7685271,2.8274255500130474
280000,0.9470788,2.5625833458664906,203.70833333333334,0.87497324,2.562583409177023
290000,0.9525978,2.3410363741261375,177.98181818181817,0.8062439,2.3410364314638588
300000,0.9722351,2.8789111253029356,216.4,0.8294133,2.8789111792782527
310000,0.9730161,2.5812174031693162,193.84782608695653,0.838821,2.581217385205926
320000,0.95329887,3.6966750187188153,272.75,0.8420201,3.761794924336032
330000,0.9533978,2.4624423194931855,186.3846153846154,0.88115054,2.4378113183720074
340000,0.9542886,3.681945964228362,269.6216216216216,0.9180948,3.718277800255843
350000,0.96817404,2.489686286837027,188.9607843137255,0.8782051,2.487461581532933
360000,0.9703795,2.7614347970204265,216.95652173913044,0.9367608,2.715644373617963
370000,0.9365704,2.9956521880534557,212.08695652173913,0.8812136,3.034510626816785
380000,0.90249455,1.9767313527825998,144.88059701492537,0.8672328,1.976731365360667
390000,0.89771587,2.2789666773343926,165.43333333333334,0.84215474,2.2789666575263254
400000,0.92054063,2.4940980514831037,190.01960784313727,0.80159193,2.4940980514671254
410000,0.92372847,3.1219535034182373,230.3953488372093,0.8763625,3.1219535516954005
420000,0.924274,2.498627463850996,190.54901960784315,0.88571143,2.498627464592859
430000,0.9431423,3.2946341623319313,243.4878048780488,0.858696,3.2946341300224202
440000,0.93481386,3.2977317238635404,238.8048780487805,0.8747318,3.2977317148910426
450000,0.93801373,2.649740013300907,197.66,0.9071984,2.6778979858773173
460000,0.9585705,2.859933347035096,212.04444444444445,0.9340742,2.8253695878615277
470000,0.9576358,3.2669756262529095,244.65853658536585,0.8936366,3.2669756806926893
480000,0.94107354,3.0858333489935226,224.16666666666666,0.8856975,3.0858333367311084
490000,0.93370724,3.598615403012492,255.76923076923077,0.8819218,3.598615487279275
500000,0.9645943,2.611803934719943,194.11764705882354,0.8668608,2.6118039277875247
510000,0.9634322,3.4265405587770195,264.94594594594594,0.910721,3.426540596467267
520000,0.944162,3.0380909251583614,227.72727272727272,0.9200185,3.0380909767991398
530000,0.9388959,3.230175016631256,242.2,0.88216144,3.230174972576788
540000,0.93712455,4.60010347178543,340.17241379310343,0.8836663,4.600103494823621
550000,0.9285292,3.560684228907217,259.8421052631579,0.90035343,3.5606842302705015
560000,0.9558784,3.465729748292172,254.59459459459458,0.87948203,3.4657297405804433
570000,0.9493342,4.719266691365434,335.6,0.93269724,4.719266696138463
580000,0.9353139,3.4680750190716934,244.875,0.9562208,3.4680749483028195
590000,0.9387962,3.1452727438855534,223.1590909090909,0.9701485,3.145272677338322
600000,0.93479216,3.4992857322989344,239.21428571428572,0.9371566,3.4992857057202076
610000,0.9354414,2.9713191644194477,209.95744680851064,0.90164,2.9713191632255715
620000,0.9239012,3.7196000199731705,274.22857142857146,0.91224986,3.719599993643351
630000,0.9353382,3.66790001829213,251.275,0.9086383,3.667900004659896
640000,0.9311986,3.2079091062398883,219.47727272727272,0.91782594,3.2079091275544753
650000,0.93475014,3.656805573933525,261.5833333333333,0.9403886,3.6568055426081023
660000,0.933918,3.1701632800241173,211.59183673469389,0.8826224,3.1701632393333985
670000,0.91834885,3.0765000151637336,214.69565217391303,0.91357505,3.063333357006518
680000,0.90559673,3.4783077099456046,251.28205128205127,0.9327223,3.4830749675573314
690000,0.90996724,3.561025657482111,248.05128205128204,0.9763498,3.5610256529180333
700000,0.91359687,4.003771447862632,286.2,0.98395216,4.0486765397671505
710000,0.9243237,5.022500025490964,352.5,1.039761,5.069285766994914
720000,0.921487,3.6594285902700254,264.6857142857143,1.0019648,3.5901944769721013
730000,0.9410018,3.394900018244516,253.925,0.9214357,3.3948999969870783
740000,0.92900443,3.823111130500264,275.4166666666667,0.95745313,3.823111120669637
750000,0.9499598,5.227230796277022,379.7692307692308,1.0006557,5.227230838285043
760000,0.9284889,3.557921070669851,258.10526315789474,0.9694733,3.557921020776695
770000,0.9305046,5.4978400280885396,391.72,1.0209395,5.497840034915134
780000,0.94220674,3.575487197123062,249.12820512820514,1.0191059,3.5754871749832557
790000,0.93155545,3.9509117851540556,289.7647058823529,1.008468,3.9509117084877183
800000,0.9107793,5.0550370625979095,371.55555555555554,1.0347549,5.1051924042358925
810000,0.92471856,4.038600020079563,298.06666666666666,1.0457146,4.029322604686322
820000,0.9179769,6.645285747939765,483.9047619047619,1.0283027,6.6452857243296295
830000,0.92351246,4.362677440914746,305.7096774193548,1.0455592,4.362677404536836
840000,0.90539145,3.842837856497263,279.81081081081084,1.006751,3.842837892482183
850000,0.9109374,4.881965540939588,351.2413793103448,1.0029109,4.881965495927003
860000,0.9160333,5.047960025020875,356.6,1.0198847,5.047960042078048
870000,0.9116132,4.623966689469913,350.6333333333333,1.0141132,4.623966730106622
880000,0.9095828,3.7994722401070047,272.5,0.980678,3.7994722548109063
890000,0.902348,4.482193568387189,316.80645161290323,0.98164475,4.48219369935067
900000,0.905869,5.260739156809311,394.2608695652174,1.0148127,5.260739227594889
910000,0.8969864,5.451884641459821,402.0769230769231,1.0460482,5.451884645968676
920000,0.9228009,6.332857173207837,451.42857142857144,1.0786829,6.332857129740573
930000,0.92372483,4.60287099017296,337.0967741935484,1.0386242,4.602870975185426
940000,0.92710835,3.7241428750966277,274.34285714285716,1.0706748,3.724142917322128
950000,0.9346832,4.544413815501371,335.7931034482759,1.0516635,4.544413784711526
960000,0.93369746,5.424115412873037,392.2692307692308,1.043281,5.4241154450529185
970000,0.938302,4.541266689639694,327.0,0.9911227,4.541266625250379
980000,0.93031156,6.338333366865602,470.0,1.0575405,6.338333459260563
990000,0.9502254,4.545733355835546,323.56666666666666,1.0333632,4.5457333254007
1000000,0.9302184,5.620666694963195,408.7916666666667,1.0262942,5.620666746729209
1010000,0.9140877,4.640230791799975,340.38461538461536,1.0474058,4.640230801547519
1020000,0.9311442,4.621750022972265,339.0,1.0653274,4.621750076385069
1030000,0.9326634,5.100296322523651,365.5925925925926,1.0798273,5.100296380498481
1040000,0.9370061,4.004000020055922,289.9117647058824,1.1032276,4.004000071768293
1050000,0.9158744,4.467344849651423,330.0344827586207,1.0701979,4.4673449017533
1060000,0.9166957,5.227269257329261,369.1923076923077,1.0554599,5.22726922516729
1070000,0.9077518,8.239000042688156,599.8823529411765,1.0862947,8.238999983419061
1080000,0.90970534,5.073629656254694,363.51851851851853,1.0785921,5.073629628142549
1090000,0.8961541,5.39652002658695,390.64,1.0441962,5.396520109623671
1100000,0.8880849,5.57860002730973,396.76,1.0412405,5.578600037409924
1110000,0.90297145,7.262823566787548,545.9411764705883,1.0956794,7.262823665405021
1120000,0.90924126,6.567818215238566,480.6818181818182,1.0913804,6.5678183119426565
1130000,0.8932992,4.902629653677447,365.77777777777777,1.1369983,5.008115444601012
1140000,0.8892673,5.219520025309175,387.68,1.0965995,5.101846276030231
1150000,0.8932379,3.8824117833419756,291.05882352941177,1.067132,3.8824117725358946
1160000,0.90500367,3.2506410408621798,247.56410256410257,1.0478835,3.2506410611721757
1170000,0.90083456,4.8728571657141275,356.14285714285717,1.0952557,4.872857214737451
1180000,0.89729047,3.6439143027178944,279.25714285714287,1.0375503,3.643914331063362
1190000,0.8601039,5.208920025667176,386.2,1.0813736,5.20892006708309
1200000,0.8833612,5.706666693848092,416.4166666666667,1.0613254,5.7066666978450185
1210000,0.87405926,4.844000023794181,354.5,1.0413105,4.84400007230355
1220000,0.8377466,7.33205266809091,527.1052631578947,1.0724598,7.332052658863463
1230000,0.8542675,7.591315826652327,532.0,1.107129,7.591315782187801
1240000,0.8607316,5.862047648622787,425.1904761904762,1.0899333,5.862047651538714
1250000,0.86109436,5.359357168419852,379.14285714285717,1.0907874,5.3593571113513985
1260000,0.8476968,5.434230796388315,389.0769230769231,1.1126395,5.434230925922748
1270000,0.87025774,8.215625038246799,592.1875,1.1234916,8.215625131349952
1280000,0.8714391,4.94000002375321,360.51851851851853,1.1106175,4.940000096443799
1290000,0.88321954,4.858000023997322,351.5,1.08402,4.858000023889223
1300000,0.87115335,4.872321453947474,357.82142857142856,1.0991603,4.872321513256923
1310000,0.89514333,6.114782638554259,425.7391304347826,1.0971882,6.114782660602309
1320000,0.89791805,6.549095271487853,474.6190476190476,1.0579828,6.549095389965389
1330000,0.88928425,5.672250028757844,414.4166666666667,1.0682977,5.672250066990576
1340000,0.8739588,5.509769257256546,384.5769230769231,1.0607738,5.509769290614013
1350000,0.8830365,6.265750031673815,453.75,1.0679225,6.265750084473984
1360000,0.85698414,8.733866711597269,635.7333333333333,1.0697098,8.733866766250381
1370000,0.8430364,7.111333368933716,510.95238095238096,1.103953,7.111333470702881
1380000,0.844278,5.981458361726254,417.1666666666667,1.0886049,6.192608907019071
1390000,0.8548421,5.705181846866088,406.6363636363636,1.0991181,5.506043412256986
1400000,0.8282247,5.686500028372393,411.4166666666667,1.1034266,5.6865000013349345
1410000,0.8481531,9.719187544105807,654.0,1.1396645,9.71918763818394
1420000,0.85122913,8.160833373400642,554.5,1.1553845,8.16083338471233
1430000,0.84521437,9.133933376645048,649.5333333333333,1.1976485,9.133933506727528
1440000,0.83273685,6.047818210838489,451.45454545454544,1.1669995,6.047818280227313
1450000,0.846543,4.679538483413546,324.4230769230769,1.1251687,4.679538508371199
1460000,0.82254463,5.785346180948322,401.0769230769231,1.1270087,5.785346277684976
1470000,0.8449027,6.529391335682822,462.82608695652175,1.1361043,6.5293914202459
1480000,0.86445296,8.540125040904968,605.1875,1.1599886,8.540125097322743
1490000,0.8722776,4.012848504335676,303.57575757575756,1.1129128,4.10437504723086
1500000,0.87550473,5.4309130695891445,399.60869565217394,1.1006668,5.2497917223032955
1510000,0.8425921,7.432705919956788,539.4117647058823,1.1220455,7.432705995928058
1520000,0.8547904,7.680550037656213,540.5,1.1327494,7.680550218938151
1530000,0.83074147,7.999000038725653,562.0,1.1561663,7.999000217546435
1540000,0.82815355,7.291800037800567,522.1,1.1412468,7.613000079254179
1550000,0.8391246,6.343818212393671,442.1363636363636,1.1309054,6.119695819271526
1560000,0.83594275,8.283062541857362,608.375,1.1756473,8.283062723538023
1570000,0.83511287,7.595555591985532,535.9444444444445,1.1518489,7.595555640757084
1580000,0.80354655,5.282807717426644,376.7692307692308,1.1485763,5.282807796978607
1590000,0.8257304,8.698687543321284,626.1875,1.1610061,8.698687592026545
1600000,0.80962914,9.472285759859785,686.0714285714286,1.1879526,9.472286046765346
1610000,0.8257059,7.688388924515392,560.3333333333334,1.1834319,7.688389021903276
1620000,0.81936705,7.509388925585275,558.0,1.1644664,7.509389076304312
1630000,0.8173539,6.868473717826419,496.5263157894737,1.1702116,6.868473705903039
1640000,0.80167717,10.231428618093819,727.0,1.1781152,10.23142884625122
1650000,0.8030025,11.574818238626573,820.7272727272727,1.1932683,11.57481834131547
1660000,0.8202857,6.5697727576056915,475.1818181818182,1.1242363,6.569772872798652
1670000,0.81859475,7.797000038255646,584.5,1.1562142,7.797000232254504
1680000,0.81950027,6.73260003416799,509.45,1.1207465,6.732600106933387
1690000,0.8078528,8.314875039912295,600.4375,1.1148815,8.314875044074142
1700000,0.82260823,8.786750041515916,628.25,1.1295763,8.786750228675373
1710000,0.81363314,8.763625040453917,629.6875,1.116567,8.763625315288664
1720000,0.77990407,10.387230822207549,752.4615384615385,1.1711406,10.38723094027955
1730000,0.81151605,9.824500045863845,695.3571428571429,1.1770349,9.824500193245642
1740000,0.80327904,8.183437540101295,581.3125,1.1937422,8.183437559229787
1750000,0.804693,5.968041695591334,429.8333333333333,1.1474098,5.968041738791119
1760000,0.7844224,8.442470628836686,597.2941176470588,1.1420596,8.442470682100119
1770000,0.8051394,4.421965537640941,315.58620689655174,1.0933712,4.4219655789643655
1780000,0.806297,9.558733378855202,685.8666666666667,1.1515323,9.55873363064602
1790000,0.7955871,8.43317651011132,594.4117647058823,1.1200209,8.268375135172391
1800000,0.78875005,6.737944476888515,505.72222222222223,1.1155962,6.965947502035354
1810000,0.8055265,7.404750034341123,516.65,1.1502492,7.404750192520441
1820000,0.76825964,5.686347853453101,398.2173913043478,1.1219678,5.686347895565079
1830000,0.79708964,8.58800004078897,595.1764705882352,1.1524936,8.588000115609782
1840000,0.79715806,9.140333378128707,659.1333333333333,1.148849,9.140333501435816
1850000,0.7974077,7.514210561805061,546.6842105263158,1.1324902,7.514210774115973
1860000,0.7929407,8.365714325220324,603.5,1.1205356,8.365714411151462
1870000,0.7871087,16.739666743617917,1198.888888888889,1.1472605,16.73966709940901
1880000,0.8016655,6.042130463139114,440.2608695652174,1.1480563,6.042130470842771
1890000,0.787689,6.5451363934870725,453.40909090909093,1.1291019,6.5451364500755025
1900000,0.8021004,6.01686959277393,427.0,1.1419927,6.016869718011509
1910000,0.8026661,7.494833369415978,539.6111111111111,1.1362418,7.4948334557702765
1920000,0.79986465,8.738375041219115,618.625,1.1920791,8.738375255081337
1930000,0.8123292,7.93287503823376,571.3125,1.1833972,7.9328752012661425
1940000,0.8207189,11.908416723211607,848.9166666666666,1.2031606,11.908416812540963
1950000,0.8174168,7.388684244446554,516.0526315789474,1.1584083,7.388684386559027
1960000,0.80107313,7.970000036875717,570.875,1.1607629,7.97000011469936
1970000,0.8001176,6.047458363963718,438.0,1.157893,6.0474583401616355
1980000,0.8158368,7.515444479992665,538.4444444444445,1.1423458,7.515444496232602
1990000,0.78997564,7.78361114854407,581.9444444444445,1.1436962,7.52641189468148
2000000,0.795814,9.14278575874466,659.8571428571429,1.1483165,9.343666916092237
